systematic_id,gene_name,verification_phenotype,verification_essentiality,round_gene_num,comments,total_colonies,filtered_count,filtering_fraction,deletion_with_area_count,deletion_without_area_count,deletion_with_area_fraction,median_area_day3,median_area_day4,median_area_day5,median_area_day6,mean_area_day3,mean_area_day4,mean_area_day5,mean_area_day6
SPAC1002.16c,tna1,WT,V,20th_round_329,,48.0,44.0,0.92,21.0,1.0,0.95,0.988,0.937,0.917,0.897,0.917,0.897,0.864,0.84
SPAC10F6.03c,cts1,E,E,22th_round_434,,,,,,,,,,,,,,,
SPAC11E3.08c,nse6,"E,small colonies",E,17th_round_225,17th_round_225_#1: 一半左右一个长一个不长;17th_round_225_#2: 一半左右一个长一个不长,96.0,88.0,0.92,23.0,21.0,0.52,0.0,0.0,0.0,0.012,0.002,0.01,0.029,0.048
SPAC11E3.09,pyp3,WT,V,17th_round_226,,96.0,92.0,0.96,43.0,3.0,0.93,1.044,0.982,0.951,0.963,0.931,0.94,0.939,0.944
SPAC11G7.02,pub1,small colonies,V,2nd_round_48,,96.0,96.0,1.0,45.0,3.0,0.94,0.186,0.234,0.274,0.293,0.168,0.238,0.271,0.298
SPAC11H11.04,mam2,WT,V,17th_round_227,,96.0,96.0,1.0,48.0,0.0,1.0,1.012,1.017,1.021,1.056,0.998,1.009,1.013,1.014
SPAC1250.01,snf21,E,E,22th_round_416,,,,,,,,,,,,,,,
SPAC1296.06,tah18,E,E,2nd_round_49,,,,,,,,,,,,,,,
SPAC12B10.01c,hul6,WT,V,"16th_round_205,17th_round_228",,192.0,180.0,0.94,89.0,1.0,0.99,0.922,0.934,0.99,1.037,0.926,0.942,0.972,0.975
SPAC12B10.02c,sdg1,E,E,"20th_round_330,23th_round_330",,,,,,,,,,,,,,,
SPAC12G12.04,mcp60,E,E,16th_round_197,,,,,,,,,,,,,,,
SPAC12G12.13c,cid14,very small colonies,V,12th_round_143,12th_round_143_#1: 克隆部分轻微可见;12th_round_143_#2: 克隆部分轻微可见,96.0,84.0,0.88,25.0,17.0,0.6,0.0,0.0,0.0,0.004,0.005,0.0,0.001,0.005
SPAC12G12.16c,SPAC12G12.16c,small colonies,V,18th_round_306,18th_round_306_#1: 克隆可见但转印后难长;18th_round_306_#2: 克隆可见但转印后难长,48.0,44.0,0.92,22.0,0.0,1.0,0.105,0.1,0.086,0.081,0.116,0.101,0.089,0.083
SPAC13C5.01c,pre9,"E,small colonies",E,2nd_round_50,2nd_round_50_#1: 克隆部分可见;2nd_round_50_#2: 克隆部分可见,96.0,92.0,0.96,15.0,31.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.007
SPAC13C5.05c,SPAC13C5.05c,E,E,2nd_round_51,,,,,,,,,,,,,,,
SPAC13G6.07c,rps601,small colonies,V,2nd_round_52,,96.0,92.0,0.96,45.0,1.0,0.98,0.377,0.493,0.533,0.545,0.372,0.483,0.534,0.559
SPAC13G6.09,tsr402,small colonies,V,12th_round_144,,96.0,88.0,0.92,44.0,0.0,1.0,0.2,0.333,0.394,0.41,0.202,0.32,0.366,0.39
SPAC140.02,gar2,small colonies,V,22th_round_381,,52.0,52.0,1.0,12.0,14.0,0.46,0.038,,,0.0,0.047,,,0.226
SPAC144.11,rps1102,small colonies,V,17th_round_229,,96.0,80.0,0.83,40.0,0.0,1.0,0.515,0.6,0.641,0.627,0.503,0.593,0.625,0.64
SPAC144.13c,srw1,"E,WT",E,"2nd_round_53,17th_round_230",2nd_round_53_#1: 2，3，4个都有;2nd_round_53_#2: 2，3，4个都有,192.0,184.0,0.96,42.0,50.0,0.46,0.0,0.0,0.0,0.0,0.407,0.422,0.43,0.437
SPAC1486.02c,dsc2,WT,V,2nd_round_54,,96.0,92.0,0.96,45.0,1.0,0.98,0.861,0.83,0.779,0.751,0.845,0.827,0.826,0.825
SPAC1486.04c,alm1,small colonies,V,16th_round_201,,96.0,92.0,0.96,43.0,3.0,0.93,0.055,0.169,0.245,0.314,0.059,0.192,0.267,0.289
SPAC1486.05,nup189,E,E,16th_round_185,,,,,,,,,,,,,,,
SPAC14C4.14,atp1,small colonies,V,16th_round_217,,96.0,92.0,0.96,45.0,1.0,0.98,0.234,0.315,0.363,0.346,0.234,0.3,0.343,0.349
SPAC1556.05c,cgr1,small colonies,V,2nd_round_55,,96.0,92.0,0.96,45.0,1.0,0.98,0.029,0.14,0.177,0.198,0.03,0.136,0.185,0.207
SPAC15A10.01,atm1,E,E,19th_round_312,,,,,,,,,,,,,,,
SPAC15A10.03c,rad54,"E,small colonies",E,22th_round_382,22th_round_382_#LV405: 克隆可见但很小，且大部分一个可见一个可见,52.0,52.0,1.0,15.0,11.0,0.58,0.0,,,0.013,0.0,,,0.019
SPAC15A10.12c,tca17,E,E,19th_round_313,,,,,,,,,,,,,,,
SPAC15E1.04,hal3,E,E,2nd_round_56,,,,,,,,,,,,,,,
SPAC15E1.10,fub1,WT,V,17th_round_231,,96.0,84.0,0.88,42.0,0.0,1.0,1.059,1.014,0.974,0.96,1.062,1.05,1.045,1.027
SPAC1687.13c,csn5,WT,V,17th_round_232,,48.0,40.0,0.83,20.0,0.0,1.0,0.859,0.895,0.948,0.959,0.861,0.879,0.923,0.946
SPAC1687.20c,mis6,E,E,16th_round_202,,,,,,,,,,,,,,,
SPAC16C9.03,nmd3,E,E,22th_round_432,,,,,,,,,,,,,,,
SPAC16E8.17c,sca1,WT,V,17th_round_233,,96.0,88.0,0.92,44.0,0.0,1.0,1.014,1.009,0.97,0.948,1.002,1.017,1.016,1.016
SPAC1783.08c,rpl1502,small colonies,V,17th_round_234,,96.0,84.0,0.88,42.0,0.0,1.0,0.461,0.59,0.639,0.599,0.462,0.599,0.666,0.715
SPAC17A5.14,exo2,small colonies,V,2nd_round_57,,96.0,72.0,0.75,35.0,1.0,0.97,0.0,0.111,0.2,0.223,0.005,0.116,0.194,0.235
SPAC17A5.15c,gus1,E,E,16th_round_186,,,,,,,,,,,,,,,
SPAC17C9.05c,pmc3,small colonies,V,17th_round_235,,96.0,96.0,1.0,48.0,0.0,1.0,0.606,0.65,0.686,0.703,0.595,0.648,0.671,0.676
SPAC17C9.06,sam50,E,E,19th_round_314,,,,,,,,,,,,,,,
SPAC17C9.13c,cut8,E,E,22th_round_379,,,,,,,,,,,,,,,
SPAC17G6.04c,cpp1,very small colonies,V,22th_round_371,22th_round_371_#1: 克隆可见但很小,52.0,48.0,0.92,17.0,7.0,0.71,0.0,,,0.008,0.0,,,0.011
SPAC17G6.12,cul1,E,E,22th_round_405,,,,,,,,,,,,,,,
SPAC17G8.02,urh2,WT,V,20th_round_331,,96.0,88.0,0.92,42.0,2.0,0.95,1.035,1.034,1.033,1.053,0.962,0.979,1.0,1.027
SPAC17G8.04c,arc5,E,E,22th_round_425,,,,,,,,,,,,,,,
SPAC17G8.06c,ilv3,"E,small colonies",E,"12th_round_145,19th_round_315",12th_round_145_#1: 不都是一个长一个不长;12th_round_145_#2: 不都是一个长一个不长,192.0,184.0,0.96,60.0,32.0,0.65,0.0,0.012,0.047,0.067,0.06,0.08,0.098,0.11
SPAC17H9.03c,rdl1,WT,V,17th_round_236,,48.0,44.0,0.92,22.0,0.0,1.0,0.955,0.962,0.954,0.954,0.968,0.978,0.992,1.0
SPAC17H9.10c,ddb1,small colonies,V,16th_round_209,,48.0,44.0,0.92,21.0,1.0,0.95,0.235,0.355,0.419,0.456,0.241,0.348,0.385,0.396
SPAC17H9.13c,pro2,small colonies,V,17th_round_237,,96.0,76.0,0.79,35.0,3.0,0.92,0.529,0.44,0.374,0.33,0.532,0.465,0.382,0.34
SPAC1805.06c,hem2,E,E,3rd_round_58,,,,,,,,,,,,,,,
SPAC1805.11c,rps2602,small colonies,V,3rd_round_59,,96.0,56.0,0.58,24.0,4.0,0.86,0.0,0.021,0.069,0.108,0.019,0.02,0.059,0.089
SPAC1805.13,rpl14,E,E,1st_round_1,,,,,,,,,,,,,,,
SPAC1834.11c,sec18,E,E,22th_round_438,,,,,,,,,,,,,,,
SPAC18B11.11,SPAC18B11.11,small colonies,V,16th_round_218,,96.0,80.0,0.83,39.0,1.0,0.97,0.4,0.499,0.527,0.559,0.424,0.498,0.554,0.587
SPAC1952.05,gcn5,small colonies,V,3rd_round_60,,96.0,92.0,0.96,45.0,1.0,0.98,0.673,0.683,0.704,0.7,0.665,0.691,0.711,0.722
SPAC19A8.03,ymr1,WT,V,17th_round_238,,96.0,96.0,1.0,48.0,0.0,1.0,0.94,0.974,0.955,0.989,0.945,0.949,0.976,1.011
SPAC19B12.03,bgs3,E,E,16th_round_193,,,,,,,,,,,,,,,
SPAC1A6.06c,meu31,WT,V,17th_round_239,,96.0,92.0,0.96,44.0,2.0,0.96,1.011,0.986,0.949,0.918,0.911,0.92,0.926,0.924
SPAC1B2.03c,elo2,E,E,14th_round_171,,,,,,,,,,,,,,,
SPAC1F3.07c,rsc58,small colonies,V,17th_round_240,17th_round_240_#1: 克隆可见但转印后长的不错;17th_round_240_#2: 克隆可见但转印后长的不错,96.0,68.0,0.71,29.0,5.0,0.85,0.098,0.102,0.143,0.162,0.093,0.096,0.13,0.153
SPAC1F3.10c,oct1,small colonies,V,3rd_round_61,,96.0,96.0,1.0,48.0,0.0,1.0,0.103,0.157,0.163,0.153,0.097,0.156,0.167,0.166
SPAC1F5.10,fal1,small colonies,V,22th_round_395,,52.0,52.0,1.0,25.0,1.0,0.96,0.0,,,0.065,0.0,,,0.071
SPAC1F5.11c,tra2,E,E,22th_round_410,,,,,,,,,,,,,,,
SPAC1F7.01c,spt6,very small colonies,V,3rd_round_62,3rd_round_62_#1: 克隆部分轻微可见;3rd_round_62_#2: 克隆部分轻微可见,96.0,84.0,0.88,16.0,26.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.003
SPAC1F7.02c,has1,E,E,22th_round_429,,,,,,,,,,,,,,,
SPAC1F7.04,rho1,E,E,3rd_round_63,,,,,,,,,,,,,,,
SPAC20G8.07c,erg2,small colonies,V,3rd_round_64,,48.0,40.0,0.83,17.0,3.0,0.85,0.403,0.467,0.461,0.43,0.35,0.41,0.417,0.405
SPAC20G8.09c,nat10,E,E,22th_round_443,,,,,,,,,,,,,,,
SPAC20H4.07,rad57,small colonies,V,17th_round_241,,96.0,92.0,0.96,46.0,0.0,1.0,0.268,0.399,0.435,0.433,0.261,0.398,0.428,0.452
SPAC227.01c,erd1,small colonies,V,3rd_round_65,3rd_round_65_#4: 有极少部分deletion一个长，一个部长;3rd_round_65_#5: 有极少部分deletion一个长，一个部长,96.0,76.0,0.79,33.0,5.0,0.87,0.026,0.156,0.244,0.238,0.096,0.166,0.217,0.258
SPAC227.13c,isu1,small colonies,V,3rd_round_66,,48.0,48.0,1.0,23.0,1.0,0.96,0.272,0.401,0.447,0.464,0.263,0.408,0.459,0.48
SPAC22A12.04c,rps2201,small colonies,V,12th_round_146,,96.0,96.0,1.0,47.0,1.0,0.98,0.245,0.407,0.473,0.475,0.238,0.385,0.446,0.472
SPAC22E12.10c,etp1,E,E,22th_round_417,,,,,,,,,,,,,,,
SPAC22E12.16c,pik1,E,E,22th_round_423,,,,,,,,,,,,,,,
SPAC22F3.11c,snu23,E,E,22th_round_454,,,,,,,,,,,,,,,
SPAC22F8.11,plc1,E,E,12th_round_147,,,,,,,,,,,,,,,
SPAC22G7.05,kri1,E,E,22th_round_467,,,,,,,,,,,,,,,
SPAC22H12.04c,rps102,small colonies,V,22th_round_466,,48.0,48.0,1.0,23.0,1.0,0.96,0.0,,,0.195,0.0,,,0.18
SPAC23A1.15c,sec20,E,E,1st_round_2,,,,,,,,,,,,,,,
SPAC23C4.14,alg1,E,E,22th_round_424,,,,,,,,,,,,,,,
SPAC23D3.08,usp108,E,E,20th_round_332,,,,,,,,,,,,,,,
SPAC23G3.10c,ssr3,E,E,3rd_round_67,,,,,,,,,,,,,,,
SPAC23H3.03c,npr2,small colonies,V,4th_round_68,4th_round_68_#1: 转印后很难长;4th_round_68_#2: 转印后很难长,96.0,68.0,0.71,30.0,4.0,0.88,0.0,0.02,0.049,0.07,0.002,0.023,0.047,0.067
SPAC23H3.09c,gly1,small colonies,V,4th_round_69,,96.0,84.0,0.88,42.0,0.0,1.0,0.484,0.568,0.644,0.658,0.458,0.597,0.657,0.695
SPAC23H4.18c,rbx1,E,E,19th_round_316,,,,,,,,,,,,,,,
SPAC24B11.13,hem3,E,E,4th_round_70,,,,,,,,,,,,,,,
SPAC24C9.04,med9,E,E,15th_round_174,,,,,,,,,,,,,,,
SPAC24H6.01c,gup1,E,E,16th_round_213,,,,,,,,,,,,,,,
SPAC25B8.15c,tyw3,E,E,17th_round_242,,,,,,,,,,,,,,,
SPAC25G10.03,zip1,small colonies,V,12th_round_148,,96.0,92.0,0.96,46.0,0.0,1.0,0.0,0.03,0.123,0.178,0.001,0.036,0.124,0.187
SPAC25G10.06,rps2801,small colonies,V,22th_round_392,,52.0,44.0,0.85,21.0,1.0,0.95,0.056,,,0.281,0.054,,,0.365
SPAC25G10.09c,pan1,E,E,4th_round_71,,,,,,,,,,,,,,,
SPAC26A3.03c,rmi1,E,E,20th_round_333,,,,,,,,,,,,,,,
SPAC26F1.04c,etr1,small colonies,V,21th_round_351,21th_round_351_#1: 克隆可见但转印后难长;21th_round_351_#2: 克隆可见但转印后难长,96.0,92.0,0.96,40.0,6.0,0.87,0.0,0.013,0.02,0.021,0.003,0.012,0.019,0.02
SPAC26H5.12,rpo41,E,E,16th_round_198,,,,,,,,,,,,,,,
SPAC27E2.03c,ola1,small colonies,V,18th_round_308,,96.0,96.0,1.0,48.0,0.0,1.0,0.39,0.467,0.493,0.47,0.39,0.467,0.506,0.52
SPAC29A4.03c,mrps9,E,E,22th_round_404,22th_round_404_#LV500: 克隆部分轻微可见,,,,,,,,,,,,,,
SPAC29A4.16,hal4,small colonies,V,17th_round_243,,96.0,96.0,1.0,48.0,0.0,1.0,0.351,0.468,0.5,0.56,0.345,0.467,0.522,0.579
SPAC29A4.20,elp3,small colonies,V,22th_round_353,,52.0,48.0,0.92,18.0,6.0,0.75,0.312,,,0.618,0.328,,,0.555
SPAC2C4.16c,rps801,small colonies,V,12th_round_149,,48.0,40.0,0.83,20.0,0.0,1.0,0.048,0.211,0.269,0.267,0.048,0.212,0.28,0.306
SPAC2G11.06,vps4,small colonies,V,4th_round_72,4th_round_72_#3: 转印后很难长;4th_round_72_#4: 转印后很难长,96.0,88.0,0.92,44.0,0.0,1.0,0.012,0.104,0.187,0.224,0.028,0.11,0.185,0.237
SPAC2G11.12,rqh1,small colonies,V,17th_round_244,,48.0,48.0,1.0,19.0,5.0,0.79,0.49,0.566,0.56,0.58,0.4,0.453,0.468,0.482
SPAC30C2.02,mmd1,small colonies,V,22th_round_396,,52.0,40.0,0.77,20.0,0.0,1.0,0.718,,,0.402,0.97,,,0.427
SPAC30C2.03,SPAC30C2.03,E,E,19th_round_317,19th_round_317_#1: 克隆部分轻微可见;19th_round_317_#2: 克隆部分轻微可见,,,,,,,,,,,,,,
SPAC30C2.04,asc1,small colonies,V,17th_round_245,,96.0,84.0,0.88,42.0,0.0,1.0,0.453,0.532,0.585,0.628,0.468,0.541,0.584,0.654
SPAC30C2.06c,dml1,E,E,1st_round_3,,,,,,,,,,,,,,,
SPAC30D11.13,hus5,very small colonies,V,22th_round_390,22th_round_390_#LV437: 克隆可见但很小,52.0,48.0,0.92,17.0,7.0,0.71,0.0,,,0.012,0.0,,,0.012
SPAC31A2.05c,mis4,E,E,22th_round_411,,,,,,,,,,,,,,,
SPAC31A2.13c,sft1,E,E,1st_round_4,,,,,,,,,,,,,,,
SPAC31G5.03,rps1101,small colonies,V,12th_round_150,12th_round_150_#1: 孢子存活率低,96.0,72.0,0.75,32.0,4.0,0.89,0.014,0.131,0.2,0.238,0.012,0.118,0.18,0.221
SPAC31G5.19,abo1,"E,small colonies",E,22th_round_397,22th_round_397_#LV465: 克隆部分可见但很小，且大部分一个可见一个可见,,,,,,,,,,,,,,
SPAC323.01c,pos5,small colonies,V,12th_round_151,12th_round_151_#1: 大部分两个都长，也有一部分只长一个;12th_round_151_#2: 大部分两个都长，也有一部分只长一个,96.0,92.0,0.96,37.0,9.0,0.8,0.0,0.051,0.082,0.092,0.009,0.055,0.086,0.105
SPAC323.05c,mtq2,small colonies,V,4th_round_73,,96.0,96.0,1.0,48.0,0.0,1.0,0.112,0.202,0.238,0.26,0.11,0.198,0.236,0.259
SPAC328.01c,msn5,WT,V,17th_round_246,,96.0,92.0,0.96,46.0,0.0,1.0,0.903,0.921,0.933,0.936,0.902,0.93,0.97,0.964
SPAC328.02,dbl4,small colonies,V,22th_round_366,,,,,,,,,,,,,,,
SPAC328.10c,rps502,small colonies,V,17th_round_247,,48.0,44.0,0.92,22.0,0.0,1.0,0.4,0.491,0.501,0.51,0.385,0.481,0.51,0.518
SPAC343.17c,wdr70,small colonies,V,20th_round_334,,96.0,92.0,0.96,45.0,1.0,0.98,0.0,0.042,0.087,0.115,0.001,0.036,0.082,0.111
SPAC3A12.10,rpl2001,small colonies,V,17th_round_248,17th_round_248_#1: 克隆可见但转印后难长;17th_round_248_#2: 克隆可见但转印后难长,96.0,68.0,0.71,34.0,0.0,1.0,0.0,0.057,0.124,0.15,0.0,0.057,0.131,0.165
SPAC3C7.08c,elf1,small colonies,V,12th_round_152,12th_round_152_#1: 克隆可见但转印后长的不错;12th_round_152_#2: 克隆可见但转印后长的不错,48.0,44.0,0.92,21.0,1.0,0.95,0.0,0.009,0.037,0.066,0.0,0.009,0.035,0.067
SPAC3C7.11c,cnx1,"E,small colonies",E,19th_round_318,19th_round_318_#1: 极少数deletion长且形状不规则;19th_round_318_#2: 极少数deletion长且形状不规则,96.0,88.0,0.92,8.0,36.0,0.18,0.0,0.0,0.0,0.0,0.002,0.005,0.008,0.01
SPAC3F10.16c,SPAC3F10.16c,very small colonies,V,12th_round_153,12th_round_153_#1: 克隆轻微可见;12th_round_153_#2: 克隆轻微可见,96.0,96.0,1.0,35.0,13.0,0.73,0.0,0.0,0.0,0.007,0.007,0.004,0.003,0.009
SPAC3F10.17,ltv1,small colonies,V,4th_round_74,,96.0,88.0,0.92,44.0,0.0,1.0,0.0,0.0,0.026,0.057,0.0,0.0,0.191,0.056
SPAC3H5.07,rpl702,small colonies,V,4th_round_75,,48.0,44.0,0.92,22.0,0.0,1.0,0.376,0.457,0.504,0.505,0.376,0.457,0.483,0.481
SPAC4A8.03c,ptc4,small colonies,V,"17th_round_249,23th_round_249",,96.0,88.0,0.92,42.0,2.0,0.95,0.595,0.614,0.585,0.567,0.586,0.565,0.543,0.531
SPAC4A8.04,isp6,WT,V,22th_round_465,,96.0,88.0,0.92,44.0,0.0,1.0,0.976,,,1.156,0.98,,,1.101
SPAC4A8.08c,vrs2,E,E,16th_round_203,16th_round_203_#1: 克隆部分轻微可见;16th_round_203_#2: 克隆部分轻微可见,,,,,,,,,,,,,,
SPAC4A8.11c,fas2,E,E,16th_round_189,,,,,,,,,,,,,,,
SPAC4C5.03,SPAC4C5.03,WT,V,17th_round_250,,96.0,88.0,0.92,42.0,2.0,0.95,0.873,0.855,0.843,0.829,0.832,0.826,0.814,0.79
SPAC4C5.04,rad31,small colonies,V,22th_round_355,,52.0,52.0,1.0,24.0,2.0,0.92,0.0,,,0.088,0.0,,,0.093
SPAC4F10.05c,lip2,E,E,22th_round_357,22th_round_357_#1: 克隆轻微可见,,,,,,,,,,,,,,
SPAC4F10.06,bud22,small colonies,V,4th_round_76,,96.0,88.0,0.92,39.0,5.0,0.89,0.0,0.0,0.007,0.032,0.002,0.0,0.006,0.031
SPAC4F8.03,sdo1,very small colonies,V,12th_round_154,12th_round_154_#1: 克隆轻微可见;12th_round_154_#2: 克隆轻微可见,96.0,84.0,0.88,22.0,20.0,0.52,0.0,0.0,0.0,0.003,0.007,0.0,0.0,0.004
SPAC4G8.10,gos1,E,E,12th_round_155,,,,,,,,,,,,,,,
SPAC4G9.15,ifa38,E,E,12th_round_156,,,,,,,,,,,,,,,
SPAC57A7.04c,pabp,E,E,22th_round_459,,,,,,,,,,,,,,,
SPAC57A7.12,ssz1,small colonies,V,22th_round_386,,52.0,48.0,0.92,24.0,0.0,1.0,0.296,,,0.408,0.291,,,0.436
SPAC589.12,cwh43,E,E,4th_round_77,,,,,,,,,,,,,,,
SPAC5D6.06c,alg14,E,E,22th_round_464,22th_round_464_#LV823?: WT 也一大一小,48.0,48.0,1.0,0.0,24.0,0.0,0.0,,,0.0,0.0,,,0.0
SPAC607.02c,SPAC607.02c,small colonies,V,"5th_round_78,17th_round_251",,192.0,184.0,0.96,87.0,5.0,0.95,0.05,0.165,0.21,0.243,0.048,0.155,0.199,0.228
